
ÙÑdataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmZ3sadBsdqPgQ6D9CqMEUdXF4zxuBh87rrUy95HyaRQ8G
          name: YourContract
      apiVersion: 0.0.6
      entities:
        - Greeting
        - Sender
      eventHandlers:
        - event: 'GreetingChange(address,string,bool,uint256)'
          handler: handleGreetingChange
      file:
        /: /ipfs/QmZGffJ7EGKCe3ujQhXfiEcyQaFF2vfVCSnfApeNqEKmjJ
      kind: ethereum/events
      language: wasm/assemblyscript
    name: YourContract
    network: localhost
    source:
      abi: YourContract
      address: '0x5FbDB2315678afecb367f032d93F642f64180aa3'
description: Greetings
repository: 'https://github.com/scaffold-eth/se-2/packages/subgraph/'
schema:
  file:
    /: /ipfs/QmXS8Vix1NPYsvWpc2ZUb1K8AuSbomqtK6sXwMgeDGund5
specVersion: 0.0.4
Ñ
